x,y,t,v,angle
0,0,0,1000,70
0,0,0.5,1000,70
171.011,468.62,1,995.392,70
342.021,934.787,1.5,990.787,70
513.032,1398.5,2,986.185,70
684.042,1859.76,2.5,981.586,70
855.053,2318.57,3,976.99,70
1026.06,2774.93,3.5,972.397,70
1197.07,3228.84,4,967.807,70
1368.08,3680.29,4.5,963.22,70
1539.1,4129.29,5,958.636,70
1710.11,4575.84,5.5,954.056,70
1881.12,5019.93,6,949.478,70
2052.13,5461.57,6.5,944.904,70
2223.14,5900.76,7,940.333,70
2394.15,6337.5,7.5,935.766,70
2565.16,6771.79,8,931.202,70
2736.17,7203.62,8.5,926.642,70
2907.18,7633,9,922.085,70
3078.19,8059.93,9.5,917.532,70
3249.2,8484.4,10,912.982,70
3420.21,8906.42,10.5,908.436,70
3591.22,9325.99,11,903.894,70
3762.23,9743.11,11.5,899.355,70
3933.24,10157.8,12,894.821,70
4104.25,10570,12.5,890.29,70
4275.26,10979.7,13,885.764,70
4446.27,11387.1,13.5,881.241,70
4617.29,11791.9,14,876.723,70
4788.3,12194.3,14.5,872.208,70
4959.31,12594.3,15,867.698,70
5130.32,12991.8,15.5,863.193,70
5301.33,13386.8,16,858.691,70
5472.34,13779.4,16.5,854.195,70
5643.35,14169.5,17,849.702,70
5814.36,14557.2,17.5,845.214,70
5985.37,14942.5,18,840.731,70
6156.38,15325.2,18.5,836.253,70
6327.39,15705.6,19,831.779,70
6498.4,16083.4,19.5,827.311,70
6669.41,16458.9,20,822.847,70
6840.42,16831.8,20.5,818.388,70
7011.43,17202.4,21,813.935,70
7182.44,17570.4,21.5,809.486,70
7353.45,17936,22,805.043,70
7524.46,18299.2,22.5,800.606,70
7695.48,18659.9,23,796.174,70
7866.49,19018.2,23.5,791.747,70
8037.5,19374,24,787.326,70
8208.51,19727.3,24.5,782.911,70
8379.52,20078.2,25,778.502,70
8550.53,20426.7,25.5,774.099,70
8721.54,20772.7,26,769.701,70
8892.55,21116.2,26.5,765.31,70
9063.56,21457.3,27,760.925,70
9234.57,21795.9,27.5,756.547,70
9405.58,22132.1,28,752.175,70
9576.59,22465.9,28.5,747.81,70
9747.6,22797.1,29,743.451,70
9918.61,23126,29.5,739.1,70
10089.6,23452.3,30,734.755,70
10260.6,23776.3,30.5,730.417,70
10431.6,24097.7,31,726.087,70
10602.7,24416.8,31.5,721.764,70
10773.7,24733.3,32,717.448,70
10944.7,25047.4,32.5,713.141,70
11115.7,25359.1,33,708.84,70
11286.7,25668.3,33.5,704.548,70
11457.7,25975.1,34,700.264,70
11628.7,26279.4,34.5,695.988,70
11799.7,26581.2,35,691.72,70
11970.7,26880.6,35.5,687.461,70
12141.7,27177.5,36,683.21,70
12312.8,27472,36.5,678.969,70
12483.8,27764.1,37,674.736,70
12654.8,28053.7,37.5,670.513,70
12825.8,28340.8,38,666.298,70
12996.8,28625.5,38.5,662.094,70
13167.8,28907.7,39,657.899,70
13338.8,29187.5,39.5,653.714,70
13509.8,29464.8,40,649.539,70
13680.8,29739.7,40.5,645.374,70
13851.9,30012.1,41,641.219,70
14022.9,30282.1,41.5,637.076,70
14193.9,30549.6,42,632.943,70
14364.9,30814.7,42.5,628.821,70
14535.9,31077.3,43,624.711,70
14706.9,31337.4,43.5,620.612,70
14877.9,31595.1,44,616.525,70
15048.9,31850.4,44.5,612.45,70
15219.9,32103.2,45,608.388,70
15391,32353.5,45.5,604.337,70
15562,32601.4,46,600.3,70
15733,32846.9,46.5,596.276,70
15904,33089.9,47,592.264,70
16075,33330.4,47.5,588.267,70
16246,33568.5,48,584.283,70
16417,33804.1,48.5,580.313,70
16588,34037.3,49,576.358,70
16759,34268,49.5,572.417,70
16930,34496.3,50,568.492,70
17101.1,34722.1,50.5,564.581,70
17272.1,34945.5,51,560.687,70
17443.1,35166.4,51.5,556.808,70
17614.1,35384.9,52,552.946,70
17785.1,35600.9,52.5,549.1,70
17956.1,35814.4,53,545.271,70
18127.1,36025.5,53.5,541.46,70
18298.1,36234.2,54,537.666,70
18469.1,36440.4,54.5,533.891,70
18640.2,36644.2,55,530.134,70
18811.2,36845.4,55.5,526.396,70
18982.2,37044.3,56,522.677,70
19153.2,37240.7,56.5,518.978,70
19324.2,37434.6,57,515.299,70
19495.2,37626.1,57.5,511.64,70
19666.2,37815.1,58,508.003,70
19837.2,38001.7,58.5,504.387,70
20008.2,38185.9,59,500.793,70
20179.2,38367.5,59.5,497.221,70
20350.3,38546.8,60,493.672,70
20521.3,38723.5,60.5,490.147,70
20692.3,38897.9,61,486.646,70
20863.3,39069.7,61.5,483.169,70
21034.3,39239.1,62,479.717,70
21205.3,39406.1,62.5,476.29,70
21376.3,39570.6,63,472.89,70
21547.3,39732.7,63.5,469.516,70
21718.3,39892.3,64,466.169,70
21889.4,40049.4,64.5,462.85,70
22060.4,40204.1,65,459.56,70
22231.4,40356.4,65.5,456.298,70
22402.4,40506.2,66,453.066,70
22573.4,40653.5,66.5,449.865,70
22744.4,40798.4,67,446.694,70
22915.4,40940.8,67.5,443.555,70
23086.4,41080.8,68,440.448,70
23257.4,41218.4,68.5,437.374,70
23428.4,41353.4,69,434.334,70
23599.5,41486.1,69.5,431.328,70
23770.5,41616.2,70,428.357,70
23941.5,41744,70.5,425.422,70
24112.5,41869.2,71,422.523,70
24283.5,41992,71.5,419.662,70
24454.5,42112.4,72,416.839,70
24625.5,42230.3,72.5,414.054,70
24796.5,42345.8,73,411.31,70
24967.5,42458.8,73.5,408.606,70
25138.6,42569.3,74,405.943,70
25309.6,42677.4,74.5,403.322,70
25480.6,42783.1,75,400.744,70
25651.6,42886.3,75.5,398.21,70
25822.6,42987,76,395.72,70
25993.6,43085.3,76.5,393.276,70
26164.6,43181.2,77,390.878,70
26335.6,43274.6,77.5,388.527,70
26506.6,43365.5,78,386.224,70
26677.6,43454,78.5,383.97,70
26848.7,43540,79,381.766,70
27019.7,43623.6,79.5,379.612,70
27190.7,43704.7,80,377.51,70
27361.7,43783.4,80.5,375.46,70
27532.7,43859.6,81,373.463,70
27703.7,43933.4,81.5,371.52,70
27874.7,44004.7,82,369.632,70
28045.7,44073.5,82.5,367.8,70
28216.7,44140,83,366.025,70
28387.8,44203.9,83.5,364.306,70
28558.8,44265.4,84,362.647,70
28729.8,44324.5,84.5,361.046,70
28900.8,44381.1,85,359.504,70
29071.8,44435.2,85.5,358.024,70
29242.8,44486.9,86,356.605,70
29413.8,44536.2,86.5,355.247,70
29584.8,44582.9,87,353.953,70
29755.8,44627.3,87.5,352.722,70
29926.8,44669.2,88,351.555,70
30097.9,44708.6,88.5,350.453,70
30268.9,44745.6,89,349.416,70
30439.9,44780.1,89.5,348.446,70
30610.9,44812.2,90,347.541,70
30781.9,44841.8,90.5,346.704,70
30952.9,44869,91,345.935,70
31123.9,44893.7,91.5,345.233,70
31294.9,44916,92,344.6,70
31465.9,44935.8,92.5,344.035,70
31637,44953.1,93,343.54,70
31808,44968,93.5,343.114,70
31979,44980.5,94,342.758,70
32150,44990.5,94.5,342.471,70
32321,44998,95,342.255,70
32492,45003.1,95.5,342.109,70
32663,45005.8,96,342.033,70
32834,45006,96.5,342.027,70
33005,45003.7,97,342.092,70
33176,44999,97.5,342.227,70
33347.1,44991.8,98,342.433,70
33518.1,44982.2,98.5,342.708,70
33689.1,44970.2,99,343.053,70
33860.1,44955.6,99.5,343.468,70
34031.1,44938.7,100,343.953,70
34202.1,44919.2,100.5,344.507,70
34373.1,44897.3,101,345.129,70
34544.1,44873,101.5,345.82,70
34715.1,44846.2,102,346.579,70
34886.2,44817,102.5,347.406,70
35057.2,44785.3,103,348.299,70
35228.2,44751.2,103.5,349.26,70
35399.2,44714.6,104,350.286,70
35570.2,44675.5,104.5,351.378,70
35741.2,44634,105,352.535,70
35912.2,44590.1,105.5,353.756,70
36083.2,44543.7,106,355.04,70
36254.2,44494.8,106.5,356.387,70
36425.2,44443.5,107,357.797,70
36596.3,44389.7,107.5,359.268,70
36767.3,44333.5,108,360.8,70
36938.3,44274.8,108.5,362.391,70
37109.3,44213.7,109,364.042,70
37280.3,44150.2,109.5,365.751,70
37451.3,44084.1,110,367.518,70
37622.3,44015.6,110.5,369.341,70
37793.3,43944.7,111,371.22,70
37964.3,43871.3,111.5,373.155,70
38135.4,43795.5,112,375.143,70
38306.4,43717.2,112.5,377.185,70
38477.4,43636.5,113,379.279,70
38648.4,43553.3,113.5,381.424,70
38819.4,43467.6,114,383.621,70
38990.4,43379.5,114.5,385.867,70
39161.4,43289,115,388.162,70
39332.4,43196,115.5,390.506,70
39503.4,43100.5,116,392.896,70
39674.4,43002.6,116.5,395.333,70
39845.5,42902.3,117,397.816,70
40016.5,42799.5,117.5,400.343,70
40187.5,42694.2,118,402.914,70
40358.5,42586.5,118.5,405.529,70
40529.5,42476.3,119,408.185,70
40700.5,42363.7,119.5,410.883,70
40871.5,42248.6,120,413.621,70
41042.5,42131.1,120.5,416.399,70
41213.5,42011.1,121,419.216,70
41384.6,41888.7,121.5,422.072,70
41555.6,41763.8,122,424.964,70
41726.6,41636.4,122.5,427.894,70
41897.6,41506.6,123,430.859,70
42068.6,41374.4,123.5,433.86,70
42239.6,41239.7,124,436.895,70
42410.6,41102.6,124.5,439.963,70
42581.6,40963,125,443.065,70
42752.6,40820.9,125.5,446.199,70
42923.6,40676.4,126,449.365,70
43094.7,40529.4,126.5,452.562,70
43265.7,40380,127,455.789,70
43436.7,40228.2,127.5,459.046,70
43607.7,40073.9,128,462.332,70
43778.7,39917.1,128.5,465.647,70
43949.7,39757.9,129,468.989,70
44120.7,39596.2,129.5,472.359,70
44291.7,39432.1,130,475.755,70
44462.7,39265.5,130.5,479.177,70
44633.8,39096.5,131,482.625,70
44804.8,38925,131.5,486.099,70
44975.8,38751,132,489.596,70
45146.8,38574.7,132.5,493.118,70
45317.8,38395.8,133,496.663,70
45488.8,38214.5,133.5,500.231,70
45659.8,38030.8,134,503.821,70
45830.8,37844.6,134.5,507.434,70
46001.8,37655.9,135,511.068,70
46172.9,37464.8,135.5,514.723,70
46343.9,37271.3,136,518.399,70
46514.9,37075.3,136.5,522.095,70
46685.9,36876.8,137,525.811,70
46856.9,36675.9,137.5,529.546,70
47027.9,36472.5,138,533.3,70
47198.9,36266.7,138.5,537.073,70
47369.9,36058.4,139,540.864,70
47540.9,35847.7,139.5,544.672,70
47711.9,35634.5,140,548.498,70
47883,35418.9,140.5,552.341,70
48054,35200.8,141,556.201,70
48225,34980.3,141.5,560.077,70
48396,34757.3,142,563.969,70
48567,34531.9,142.5,567.877,70
48738,34304,143,571.8,70
48909,34073.6,143.5,575.739,70
49080,33840.9,144,579.692,70
49251,33605.6,144.5,583.659,70
49422.1,33367.9,145,587.641,70
49593.1,33127.8,145.5,591.636,70
49764.1,32885.1,146,595.645,70
49935.1,32640.1,146.5,599.668,70
50106.1,32392.6,147,603.703,70
50277.1,32142.6,147.5,607.751,70
50448.1,31890.2,148,611.812,70
50619.1,31635.3,148.5,615.885,70
50790.1,31378,149,619.97,70
50961.1,31118.2,149.5,624.067,70
51132.2,30856,150,628.176,70
51303.2,30591.3,150.5,632.296,70
51474.2,30324.2,151,636.427,70
51645.2,30054.6,151.5,640.569,70
51816.2,29782.6,152,644.721,70
51987.2,29508.1,152.5,648.884,70
52158.2,29231.2,153,653.058,70
52329.2,28951.8,153.5,657.241,70
52500.2,28669.9,154,661.435,70
52671.3,28385.6,154.5,665.638,70
52842.3,28098.9,155,669.851,70
53013.3,27809.7,155.5,674.073,70
53184.3,27518,156,678.304,70
53355.3,27223.9,156.5,682.544,70
53526.3,26927.4,157,686.794,70
53697.3,26628.3,157.5,691.051,70
53868.3,26326.9,158,695.318,70
54039.3,26023,158.5,699.592,70
54210.3,25716.6,159,703.875,70
54381.4,25407.8,159.5,708.166,70
54552.4,25096.5,160,712.465,70
54723.4,24782.8,160.5,716.772,70
54894.4,24466.6,161,721.086,70
55065.4,24148,161.5,725.408,70
55236.4,23826.9,162,729.738,70
55407.4,23503.3,162.5,734.074,70
55578.4,23177.3,163,738.418,70
55749.4,22848.9,163.5,742.768,70
55920.5,22518,164,747.126,70
56091.5,22184.7,164.5,751.49,70
56262.5,21848.9,165,755.861,70
56433.5,21510.6,165.5,760.238,70
56604.5,21169.9,166,764.622,70
56775.5,20826.7,166.5,769.012,70
56946.5,20481.1,167,773.408,70
57117.5,20133.1,167.5,777.811,70
57288.5,19782.5,168,782.219,70
57459.5,19429.6,168.5,786.633,70
57630.6,19074.2,169,791.053,70
57801.6,18716.3,169.5,795.479,70
57972.6,18356,170,799.91,70
58143.6,17993.2,170.5,804.347,70
58314.6,17628,171,808.789,70
58485.6,17260.3,171.5,813.236,70
58656.6,16890.1,172,817.689,70
58827.6,16517.6,172.5,822.147,70
58998.6,16142.5,173,826.61,70
59169.7,15765,173.5,831.078,70
59340.7,15385.1,174,835.551,70
59511.7,15002.7,174.5,840.028,70
59682.7,14617.8,175,844.511,70
59853.7,14230.5,175.5,848.998,70
60024.7,13840.8,176,853.489,70
60195.7,13448.6,176.5,857.986,70
60366.7,13053.9,177,862.486,70
60537.7,12656.8,177.5,866.991,70
60708.7,12257.2,178,871.501,70
60879.8,11855.2,178.5,876.014,70
61050.8,11450.7,179,880.532,70
61221.8,11043.8,179.5,885.054,70
61392.8,10634.4,180,889.58,70
61563.8,10222.6,180.5,894.11,70
61734.8,9808.33,181,898.644,70
61905.8,9391.6,181.5,903.182,70
62076.8,8972.41,182,907.723,70
62247.8,8550.77,182.5,912.269,70
62418.9,8126.68,183,916.818,70
62589.9,7700.14,183.5,921.37,70
62760.9,7271.14,184,925.927,70
62931.9,6839.7,184.5,930.487,70
63102.9,6405.8,185,935.05,70
63273.9,5969.44,185.5,939.617,70
63444.9,5530.64,186,944.187,70
63615.9,5089.38,186.5,948.76,70
63786.9,4645.67,187,953.337,70
63957.9,4199.51,187.5,957.917,70
64129,3750.89,188,962.501,70
64300,3299.83,188.5,967.087,70
64471,2846.31,189,971.677,70
64642,2390.33,189.5,976.269,70
64813,1931.91,190,980.865,70
64984,1471.03,190.5,985.464,70
65155,1007.7,191,990.065,70
65326,541.918,191.5,994.67,70
65497,73.683,192,999.277,70
65524,0,192.5,0,70
