x,y,t,v,angle,traj
0,0,0,100,45,1
0,0,0.1,100,45,1
7.07107,7.02201,0.2,99.3088,45,1
14.1421,13.9459,0.3,98.6224,45,1
21.2132,20.7717,0.4,97.9411,45,1
28.2843,27.4995,0.5,97.2649,45,1
35.3554,34.1291,0.6,96.5939,45,1
42.4264,40.6606,0.7,95.9283,45,1
49.4975,47.094,0.8,95.2681,45,1
56.5686,53.4293,0.9,94.6135,45,1
63.6397,59.6665,1,93.9646,45,1
70.7107,65.8056,1.1,93.3215,45,1
77.7818,71.8466,1.2,92.6842,45,1
84.8529,77.7896,1.3,92.0531,45,1
91.9239,83.6344,1.4,91.4281,45,1
98.995,89.3811,1.5,90.8094,45,1
106.066,95.0297,1.6,90.1971,45,1
113.137,100.58,1.7,89.5914,45,1
120.208,106.033,1.8,88.9924,45,1
127.279,111.387,1.9,88.4002,45,1
134.35,116.643,2,87.8149,45,1
141.421,121.801,2.1,87.2368,45,1
148.493,126.861,2.2,86.6659,45,1
155.564,131.823,2.3,86.1024,45,1
162.635,136.687,2.4,85.5465,45,1
169.706,141.453,2.5,84.9982,45,1
176.777,146.12,2.6,84.4578,45,1
183.848,150.69,2.7,83.9254,45,1
190.919,155.161,2.8,83.4011,45,1
197.99,159.535,2.9,82.8851,45,1
205.061,163.81,3,82.3775,45,1
212.132,167.987,3.1,81.8786,45,1
219.203,172.066,3.2,81.3884,45,1
226.274,176.047,3.3,80.9071,45,1
233.345,179.93,3.4,80.4349,45,1
240.416,183.714,3.5,79.972,45,1
247.488,187.401,3.6,79.5185,45,1
254.559,190.989,3.7,79.0746,45,1
261.63,194.48,3.8,78.6403,45,1
268.701,197.872,3.9,78.216,45,1
275.772,201.166,4,77.8018,45,1
282.843,204.363,4.1,77.3977,45,1
289.914,207.461,4.2,77.0041,45,1
296.985,210.46,4.3,76.6209,45,1
304.056,213.362,4.4,76.2485,45,1
311.127,216.166,4.5,75.8869,45,1
318.198,218.872,4.6,75.5363,45,1
325.269,221.479,4.7,75.1969,45,1
332.34,223.989,4.8,74.8689,45,1
339.411,226.4,4.9,74.5522,45,1
346.483,228.713,5,74.2472,45,1
353.554,230.928,5.1,73.954,45,1
360.625,233.045,5.2,73.6726,45,1
367.696,235.064,5.3,73.4033,45,1
374.767,236.985,5.4,73.1461,45,1
381.838,238.808,5.5,72.9013,45,1
388.909,240.532,5.6,72.6688,45,1
395.98,242.159,5.7,72.4489,45,1
403.051,243.687,5.8,72.2417,45,1
410.122,245.117,5.9,72.0472,45,1
417.193,246.45,6,71.8656,45,1
424.264,247.684,6.1,71.6969,45,1
431.335,248.82,6.2,71.5413,45,1
438.406,249.858,6.3,71.3988,45,1
445.478,250.798,6.4,71.2696,45,1
452.549,251.639,6.5,71.1536,45,1
459.62,252.383,6.6,71.051,45,1
466.691,253.028,6.7,70.9618,45,1
473.762,253.576,6.8,70.8861,45,1
480.833,254.025,6.9,70.8239,45,1
487.904,254.376,7,70.7753,45,1
494.975,254.629,7.1,70.7402,45,1
502.046,254.784,7.2,70.7187,45,1
509.117,254.841,7.3,70.7108,45,1
516.188,254.8,7.4,70.7165,45,1
523.259,254.661,7.5,70.7358,45,1
530.33,254.423,7.6,70.7687,45,1
537.402,254.088,7.7,70.8152,45,1
544.473,253.654,7.8,70.8752,45,1
551.544,253.123,7.9,70.9488,45,1
558.615,252.493,8,71.0358,45,1
565.686,251.765,8.1,71.1363,45,1
572.757,250.939,8.2,71.2501,45,1
579.828,250.015,8.3,71.3772,45,1
586.899,248.993,8.4,71.5176,45,1
593.97,247.873,8.5,71.6711,45,1
601.041,246.654,8.6,71.8376,45,1
608.112,245.338,8.7,72.0172,45,1
615.183,243.923,8.8,72.2096,45,1
622.254,242.41,8.9,72.4148,45,1
629.325,240.8,9,72.6327,45,1
636.397,239.091,9.1,72.8632,45,1
643.468,237.284,9.2,73.106,45,1
650.539,235.379,9.3,73.3612,45,1
657.61,233.375,9.4,73.6286,45,1
664.681,231.274,9.5,73.9081,45,1
671.752,229.075,9.6,74.1994,45,1
678.823,226.777,9.7,74.5026,45,1
685.894,224.382,9.8,74.8173,45,1
692.965,221.888,9.9,75.1436,45,1
700.036,219.296,10,75.4812,45,1
707.107,216.606,10.1,75.83,45,1
714.178,213.818,10.2,76.1898,45,1
721.249,210.932,10.3,76.5605,45,1
728.32,207.948,10.4,76.9419,45,1
735.392,204.866,10.5,77.3339,45,1
742.463,201.685,10.6,77.7363,45,1
749.534,198.407,10.7,78.1489,45,1
756.605,195.03,10.8,78.5717,45,1
763.676,191.556,10.9,79.0043,45,1
770.747,187.983,11,79.4467,45,1
777.818,184.312,11.1,79.8987,45,1
784.889,180.543,11.2,80.3601,45,1
791.96,176.676,11.3,80.8308,45,1
799.031,172.711,11.4,81.3106,45,1
806.102,168.647,11.5,81.7994,45,1
813.173,164.486,11.6,82.2969,45,1
820.244,160.227,11.7,82.8031,45,1
827.315,155.869,11.8,83.3178,45,1
834.387,151.413,11.9,83.8408,45,1
841.458,146.859,12,84.3719,45,1
848.529,142.208,12.1,84.9111,45,1
855.6,137.458,12.2,85.4581,45,1
862.671,132.61,12.3,86.0128,45,1
869.742,127.663,12.4,86.5751,45,1
876.813,122.619,12.5,87.1448,45,1
883.884,117.477,12.6,87.7218,45,1
890.955,112.236,12.7,88.3059,45,1
898.026,106.898,12.8,88.897,45,1
905.097,101.461,12.9,89.4949,45,1
912.168,95.9261,13,90.0996,45,1
919.239,90.2932,13.1,90.7108,45,1
926.31,84.5622,13.2,91.3285,45,1
933.382,78.7331,13.3,91.9525,45,1
940.453,72.8059,13.4,92.5827,45,1
947.524,66.7807,13.5,93.2189,45,1
954.595,60.6573,13.6,93.8611,45,1
961.666,54.4358,13.7,94.5091,45,1
968.737,48.1162,13.8,95.1628,45,1
975.808,41.6985,13.9,95.8221,45,1
982.879,35.1827,14,96.4869,45,1
989.95,28.5688,14.1,97.157,45,1
997.021,21.8569,14.2,97.8323,45,1
1004.09,15.0468,14.3,98.5129,45,1
1011.16,8.13858,14.4,99.1984,45,1
1018.23,1.13229,14.5,99.8889,45,1
1019.38,0,14.6,0,45,1
0,0,0,100,55,2
0,0,0.1,100,55,2
5.73577,8.14247,0.2,99.198,55,2
11.4715,16.1868,0.3,98.3993,55,2
17.2073,24.1331,0.4,97.6038,55,2
22.9431,31.9813,0.5,96.8118,55,2
28.6789,39.7313,0.6,96.0233,55,2
34.4146,47.3833,0.7,95.2383,55,2
40.1504,54.9372,0.8,94.457,55,2
45.8862,62.3929,0.9,93.6795,55,2
51.6219,69.7506,1,92.9058,55,2
57.3577,77.0102,1.1,92.1361,55,2
63.0935,84.1716,1.2,91.3704,55,2
68.8293,91.235,1.3,90.6089,55,2
74.565,98.2003,1.4,89.8516,55,2
80.3008,105.067,1.5,89.0987,55,2
86.0366,111.836,1.6,88.3503,55,2
91.7723,118.507,1.7,87.6064,55,2
97.5081,125.08,1.8,86.8673,55,2
103.244,131.555,1.9,86.133,55,2
108.98,137.932,2,85.4036,55,2
114.715,144.21,2.1,84.6794,55,2
120.451,150.391,2.2,83.9603,55,2
126.187,156.473,2.3,83.2466,55,2
131.923,162.457,2.4,82.5384,55,2
137.659,168.344,2.5,81.8358,55,2
143.394,174.132,2.6,81.139,55,2
149.13,179.822,2.7,80.4481,55,2
154.866,185.413,2.8,79.7633,55,2
160.602,190.907,2.9,79.0848,55,2
166.337,196.303,3,78.4126,55,2
172.073,201.6,3.1,77.747,55,2
177.809,206.8,3.2,77.0882,55,2
183.545,211.901,3.3,76.4362,55,2
189.28,216.905,3.4,75.7914,55,2
195.016,221.81,3.5,75.1538,55,2
200.752,226.617,3.6,74.5237,55,2
206.488,231.326,3.7,73.9012,55,2
212.224,235.937,3.8,73.2866,55,2
217.959,240.449,3.9,72.68,55,2
223.695,244.864,4,72.0817,55,2
229.431,249.181,4.1,71.4918,55,2
235.167,253.399,4.2,70.9106,55,2
240.902,257.519,4.3,70.3382,55,2
246.638,261.542,4.4,69.775,55,2
252.374,265.466,4.5,69.2211,55,2
258.11,269.292,4.6,68.6767,55,2
263.845,273.02,4.7,68.1421,55,2
269.581,276.65,4.8,67.6175,55,2
275.317,280.182,4.9,67.1032,55,2
281.053,283.615,5,66.5993,55,2
286.789,286.951,5.1,66.1062,55,2
292.524,290.188,5.2,65.624,55,2
298.26,293.328,5.3,65.153,55,2
303.996,296.369,5.4,64.6934,55,2
309.732,299.312,5.5,64.2456,55,2
315.467,302.157,5.6,63.8097,55,2
321.203,304.904,5.7,63.386,55,2
326.939,307.553,5.8,62.9747,55,2
332.675,310.104,5.9,62.5761,55,2
338.41,312.556,6,62.1904,55,2
344.146,314.911,6.1,61.8179,55,2
349.882,317.167,6.2,61.4587,55,2
355.618,319.326,6.3,61.1132,55,2
361.354,321.386,6.4,60.7816,55,2
367.089,323.348,6.5,60.4641,55,2
372.825,325.212,6.6,60.1609,55,2
378.561,326.978,6.7,59.8723,55,2
384.297,328.646,6.8,59.5984,55,2
390.032,330.216,6.9,59.3394,55,2
395.768,331.688,7,59.0956,55,2
401.504,333.061,7.1,58.8671,55,2
407.24,334.337,7.2,58.6542,55,2
412.976,335.514,7.3,58.457,55,2
418.711,336.593,7.4,58.2756,55,2
424.447,337.574,7.5,58.1102,55,2
430.183,338.457,7.6,57.9609,55,2
435.919,339.242,7.7,57.8279,55,2
441.654,339.929,7.8,57.7112,55,2
447.39,340.518,7.9,57.6111,55,2
453.126,341.009,8,57.5275,55,2
458.862,341.401,8.1,57.4605,55,2
464.597,341.696,8.2,57.4102,55,2
470.333,341.892,8.3,57.3766,55,2
476.069,341.99,8.4,57.3598,55,2
481.805,341.991,8.5,57.3598,55,2
487.541,341.893,8.6,57.3765,55,2
493.276,341.697,8.7,57.41,55,2
499.012,341.402,8.8,57.4603,55,2
504.748,341.01,8.9,57.5272,55,2
510.484,340.52,9,57.6108,55,2
516.219,339.931,9.1,57.7109,55,2
521.955,339.245,9.2,57.8275,55,2
527.691,338.46,9.3,57.9604,55,2
533.427,337.578,9.4,58.1096,55,2
539.162,336.597,9.5,58.275,55,2
544.898,335.518,9.6,58.4563,55,2
550.634,334.341,9.7,58.6535,55,2
556.37,333.066,9.8,58.8664,55,2
562.106,331.692,9.9,59.0948,55,2
567.841,330.221,10,59.3386,55,2
573.577,328.652,10.1,59.5974,55,2
579.313,326.984,10.2,59.8713,55,2
585.049,325.218,10.3,60.1599,55,2
590.784,323.355,10.4,60.4631,55,2
596.52,321.393,10.5,60.7805,55,2
602.256,319.333,10.6,61.1121,55,2
607.992,317.175,10.7,61.4575,55,2
613.727,314.919,10.8,61.8166,55,2
619.463,312.565,10.9,62.1891,55,2
625.199,310.112,11,62.5747,55,2
630.935,307.562,11.1,62.9733,55,2
636.671,304.913,11.2,63.3846,55,2
642.406,302.167,11.3,63.8082,55,2
648.142,299.322,11.4,64.2441,55,2
653.878,296.379,11.5,64.6919,55,2
659.614,293.338,11.6,65.1514,55,2
665.349,290.199,11.7,65.6224,55,2
671.085,286.962,11.8,66.1045,55,2
676.821,283.627,11.9,66.5976,55,2
682.557,280.193,12,67.1015,55,2
688.293,276.662,12.1,67.6158,55,2
694.028,273.032,12.2,68.1403,55,2
699.764,269.305,12.3,68.6749,55,2
705.5,265.479,12.4,69.2192,55,2
711.236,261.555,12.5,69.7731,55,2
716.971,257.533,12.6,70.3363,55,2
722.707,253.413,12.7,70.9086,55,2
728.443,249.195,12.8,71.4898,55,2
734.179,244.879,12.9,72.0797,55,2
739.914,240.464,13,72.678,55,2
745.65,235.952,13.1,73.2845,55,2
751.386,231.342,13.2,73.8991,55,2
757.122,226.633,13.3,74.5216,55,2
762.858,221.826,13.4,75.1517,55,2
768.593,216.921,13.5,75.7892,55,2
774.329,211.918,13.6,76.434,55,2
780.065,206.817,13.7,77.0859,55,2
785.801,201.618,13.8,77.7448,55,2
791.536,196.321,13.9,78.4103,55,2
797.272,190.926,14,79.0825,55,2
803.008,185.432,14.1,79.761,55,2
808.744,179.841,14.2,80.4458,55,2
814.479,174.151,14.3,81.1367,55,2
820.215,168.363,14.4,81.8334,55,2
825.951,162.477,14.5,82.536,55,2
831.687,156.494,14.6,83.2442,55,2
837.423,150.412,14.7,83.9579,55,2
843.158,144.231,14.8,84.6769,55,2
848.894,137.953,14.9,85.4012,55,2
854.63,131.577,15,86.1305,55,2
860.366,125.102,15.1,86.8648,55,2
866.101,118.53,15.2,87.6039,55,2
871.837,111.859,15.3,88.3477,55,2
877.573,105.09,15.4,89.0962,55,2
883.309,98.2236,15.5,89.8491,55,2
889.045,91.2587,15.6,90.6063,55,2
894.78,84.1957,15.7,91.3678,55,2
900.516,77.0345,15.8,92.1335,55,2
906.252,69.7753,15.9,92.9032,55,2
911.988,62.418,16,93.6769,55,2
917.723,54.9625,16.1,94.4544,55,2
923.459,47.409,16.2,95.2357,55,2
929.195,39.7574,16.3,96.0206,55,2
934.931,32.0076,16.4,96.8091,55,2
940.666,24.1598,16.5,97.6012,55,2
946.402,16.2139,16.6,98.3966,55,2
952.138,8.16982,16.7,99.1953,55,2
957.874,0.0276873,16.8,99.9973,55,2
957.893,0,16.9,0,55,2
0,0,0,100,65,3
0,0,0.1,100,65,3
4.22619,9.01402,0.2,99.1118,65,3
8.45238,17.9299,0.3,98.2253,65,3
12.6786,26.7478,0.4,97.3407,65,3
16.9048,35.4675,0.5,96.4579,65,3
21.131,44.0891,0.6,95.577,65,3
25.3571,52.6126,0.7,94.6982,65,3
29.5833,61.0381,0.8,93.8213,65,3
33.8095,69.3654,0.9,92.9465,65,3
38.0357,77.5946,1,92.0738,65,3
42.2619,85.7257,1.1,91.2034,65,3
46.4881,93.7588,1.2,90.3352,65,3
50.7143,101.694,1.3,89.4694,65,3
54.9405,109.531,1.4,88.6059,65,3
59.1667,117.269,1.5,87.745,65,3
63.3929,124.91,1.6,86.8865,65,3
67.6191,132.452,1.7,86.0307,65,3
71.8453,139.897,1.8,85.1776,65,3
76.0714,147.243,1.9,84.3273,65,3
80.2976,154.491,2,83.4798,65,3
84.5238,161.641,2.1,82.6353,65,3
88.75,168.694,2.2,81.7938,65,3
92.9762,175.647,2.3,80.9555,65,3
97.2024,182.503,2.4,80.1204,65,3
101.429,189.261,2.5,79.2887,65,3
105.655,195.921,2.6,78.4604,65,3
109.881,202.482,2.7,77.6357,65,3
114.107,208.946,2.8,76.8146,65,3
118.333,215.311,2.9,75.9974,65,3
122.56,221.578,3,75.184,65,3
126.786,227.747,3.1,74.3747,65,3
131.012,233.818,3.2,73.5696,65,3
135.238,239.791,3.3,72.7688,65,3
139.464,245.666,3.4,71.9724,65,3
143.691,251.443,3.5,71.1807,65,3
147.917,257.121,3.6,70.3937,65,3
152.143,262.702,3.7,69.6117,65,3
156.369,268.184,3.8,68.8348,65,3
160.595,273.569,3.9,68.0631,65,3
164.821,278.855,4,67.2969,65,3
169.048,284.043,4.1,66.5363,65,3
173.274,289.133,4.2,65.7815,65,3
177.5,294.125,4.3,65.0328,65,3
181.726,299.019,4.4,64.2904,65,3
185.952,303.814,4.5,63.5544,65,3
190.179,308.512,4.6,62.8251,65,3
194.405,313.112,4.7,62.1027,65,3
198.631,317.613,4.8,61.3876,65,3
202.857,322.016,4.9,60.6798,65,3
207.083,326.322,5,59.9798,65,3
211.31,330.529,5.1,59.2877,65,3
215.536,334.638,5.2,58.6038,65,3
219.762,338.649,5.3,57.9285,65,3
223.988,342.561,5.4,57.2621,65,3
228.214,346.376,5.5,56.6048,65,3
232.441,350.093,5.6,55.9569,65,3
236.667,353.711,5.7,55.3189,65,3
240.893,357.232,5.8,54.6911,65,3
245.119,360.654,5.9,54.0737,65,3
249.345,363.978,6,53.4672,65,3
253.571,367.204,6.1,52.872,65,3
257.798,370.332,6.2,52.2884,65,3
262.024,373.362,6.3,51.7168,65,3
266.25,376.294,6.4,51.1577,65,3
270.476,379.128,6.5,50.6114,65,3
274.702,381.864,6.6,50.0783,65,3
278.929,384.501,6.7,49.5589,65,3
283.155,387.04,6.8,49.0537,65,3
287.381,389.482,6.9,48.563,65,3
291.607,391.825,7,48.0873,65,3
295.833,394.07,7.1,47.6271,65,3
300.06,396.217,7.2,47.1828,65,3
304.286,398.266,7.3,46.7549,65,3
308.512,400.217,7.4,46.3438,65,3
312.738,402.07,7.5,45.9499,65,3
316.964,403.824,7.6,45.5738,65,3
321.191,405.481,7.7,45.2158,65,3
325.417,407.039,7.8,44.8764,65,3
329.643,408.5,7.9,44.556,65,3
333.869,409.862,8,44.2551,65,3
338.095,411.126,8.1,43.974,65,3
342.321,412.292,8.2,43.7131,65,3
346.548,413.36,8.3,43.4727,65,3
350.774,414.33,8.4,43.2533,65,3
355,415.201,8.5,43.0552,65,3
359.226,415.975,8.6,42.8785,65,3
363.452,416.651,8.7,42.7237,65,3
367.679,417.228,8.8,42.5909,65,3
371.905,417.707,8.9,42.4804,65,3
376.131,418.089,9,42.3923,65,3
380.357,418.372,9.1,42.3267,65,3
384.583,418.557,9.2,42.2838,65,3
388.81,418.644,9.3,42.2636,65,3
393.036,418.632,9.4,42.2662,65,3
397.262,418.523,9.5,42.2916,65,3
401.488,418.316,9.6,42.3396,65,3
405.714,418.01,9.7,42.4104,65,3
409.941,417.607,9.8,42.5036,65,3
414.167,417.105,9.9,42.6192,65,3
418.393,416.505,10,42.7571,65,3
422.619,415.807,10.1,42.9169,65,3
426.845,415.011,10.2,43.0984,65,3
431.072,414.117,10.3,43.3015,65,3
435.298,413.125,10.4,43.5257,65,3
439.524,412.035,10.5,43.7707,65,3
443.75,410.847,10.6,44.0363,65,3
447.976,409.56,10.7,44.3219,65,3
452.202,408.175,10.8,44.6273,65,3
456.429,406.693,10.9,44.9521,65,3
460.655,405.112,11,45.2957,65,3
464.881,403.433,11.1,45.6579,65,3
469.107,401.656,11.2,46.0381,65,3
473.333,399.781,11.3,46.4359,65,3
477.56,397.808,11.4,46.8509,65,3
481.786,395.737,11.5,47.2826,65,3
486.012,393.567,11.6,47.7306,65,3
490.238,391.3,11.7,48.1944,65,3
494.464,388.934,11.8,48.6735,65,3
498.691,386.471,11.9,49.1676,65,3
502.917,383.909,12,49.6761,65,3
507.143,381.249,12.1,50.1986,65,3
511.369,378.491,12.2,50.7347,65,3
515.595,375.635,12.3,51.284,65,3
519.822,372.681,12.4,51.846,65,3
524.048,369.628,12.5,52.4203,65,3
528.274,366.478,12.6,53.0066,65,3
532.5,363.23,12.7,53.6045,65,3
536.726,359.883,12.8,54.2134,65,3
540.952,356.438,12.9,54.8332,65,3
545.179,352.895,13,55.4634,65,3
549.405,349.255,13.1,56.1037,65,3
553.631,345.516,13.2,56.7537,65,3
557.857,341.679,13.3,57.4131,65,3
562.083,337.743,13.4,58.0816,65,3
566.31,333.71,13.5,58.7589,65,3
570.536,329.579,13.6,59.4446,65,3
574.762,325.349,13.7,60.1386,65,3
578.988,321.022,13.8,60.8404,65,3
583.214,316.596,13.9,61.5499,65,3
587.441,312.072,14,62.2667,65,3
591.667,307.45,14.1,62.9907,65,3
595.893,302.73,14.2,63.7215,65,3
600.119,297.912,14.3,64.459,65,3
604.345,292.996,14.4,65.2029,65,3
608.572,287.982,14.5,65.953,65,3
612.798,282.869,14.6,66.7091,65,3
617.024,277.659,14.7,67.471,65,3
621.25,272.35,14.8,68.2384,65,3
625.476,266.944,14.9,69.0113,65,3
629.703,261.439,15,69.7895,65,3
633.929,255.836,15.1,70.5726,65,3
638.155,250.135,15.2,71.3607,65,3
642.381,244.336,15.3,72.1535,65,3
646.607,238.439,15.4,72.9509,65,3
650.833,232.444,15.5,73.7527,65,3
655.06,226.35,15.6,74.5588,65,3
659.286,220.159,15.7,75.369,65,3
663.512,213.869,15.8,76.1832,65,3
667.738,207.481,15.9,77.0014,65,3
671.964,200.996,16,77.8233,65,3
676.191,194.412,16.1,78.6488,65,3
680.417,187.73,16.2,79.4779,65,3
684.643,180.95,16.3,80.3104,65,3
688.869,174.072,16.4,81.1463,65,3
693.095,167.095,16.5,81.9853,65,3
697.322,160.021,16.6,82.8275,65,3
701.548,152.848,16.7,83.6727,65,3
705.774,145.578,16.8,84.5208,65,3
710,138.209,16.9,85.3717,65,3
714.226,130.742,17,86.2255,65,3
718.453,123.178,17.1,87.0819,65,3
722.679,115.515,17.2,87.9409,65,3
726.905,107.753,17.3,88.8025,65,3
731.131,99.8943,17.4,89.6665,65,3
735.357,91.937,17.5,90.5328,65,3
739.583,83.8817,17.6,91.4015,65,3
743.81,75.7282,17.7,92.2725,65,3
748.036,67.4766,17.8,93.1456,65,3
752.262,59.1269,17.9,94.0209,65,3
756.488,50.6792,18,94.8982,65,3
760.714,42.1333,18.1,95.7776,65,3
764.941,33.4893,18.2,96.6589,65,3
769.167,24.7472,18.3,97.5421,65,3
773.393,15.9071,18.4,98.4271,65,3
777.619,6.96878,18.5,99.314,65,3
780.914,0,18.6,0,65,3
0,0,0,100,75,4
0,0,0.1,100,75,4
2.5882,9.61021,0.2,99.0528,75,4
5.1764,19.1223,0.3,98.1062,75,4
7.7646,28.5363,0.4,97.1603,75,4
10.3528,37.8522,0.5,96.2151,75,4
12.941,47.07,0.6,95.2706,75,4
15.5292,56.1897,0.7,94.3269,75,4
18.1174,65.2113,0.8,93.3839,75,4
20.7056,74.1348,0.9,92.4417,75,4
23.2938,82.9602,1,91.5004,75,4
25.882,91.6876,1.1,90.5599,75,4
28.4702,100.317,1.2,89.6202,75,4
31.0584,108.848,1.3,88.6815,75,4
33.6466,117.281,1.4,87.7437,75,4
36.2348,125.616,1.5,86.8068,75,4
38.823,133.853,1.6,85.8709,75,4
41.4112,141.991,1.7,84.936,75,4
43.9994,150.032,1.8,84.0022,75,4
46.5876,157.974,1.9,83.0695,75,4
49.1758,165.819,2,82.1379,75,4
51.764,173.565,2.1,81.2075,75,4
54.3522,181.213,2.2,80.2782,75,4
56.9404,188.763,2.3,79.3502,75,4
59.5286,196.215,2.4,78.4236,75,4
62.1168,203.569,2.5,77.4982,75,4
64.705,210.825,2.6,76.5742,75,4
67.2932,217.983,2.7,75.6517,75,4
69.8814,225.042,2.8,74.7306,75,4
72.4696,232.004,2.9,73.8111,75,4
75.0578,238.867,3,72.8932,75,4
77.646,245.633,3.1,71.977,75,4
80.2342,252.3,3.2,71.0625,75,4
82.8224,258.869,3.3,70.1498,75,4
85.4106,265.34,3.4,69.2389,75,4
87.9988,271.713,3.5,68.33,75,4
90.587,277.988,3.6,67.4232,75,4
93.1752,284.164,3.7,66.5184,75,4
95.7634,290.243,3.8,65.6158,75,4
98.3516,296.224,3.9,64.7155,75,4
100.94,302.106,4,63.8176,75,4
103.528,307.89,4.1,62.9221,75,4
106.116,313.576,4.2,62.0293,75,4
108.704,319.165,4.3,61.1391,75,4
111.293,324.655,4.4,60.2518,75,4
113.881,330.046,4.5,59.3674,75,4
116.469,335.34,4.6,58.4861,75,4
119.057,340.536,4.7,57.608,75,4
121.645,345.634,4.8,56.7333,75,4
124.234,350.633,4.9,55.8621,75,4
126.822,355.534,5,54.9947,75,4
129.41,360.338,5.1,54.1311,75,4
131.998,365.043,5.2,53.2715,75,4
134.586,369.65,5.3,52.4163,75,4
137.175,374.159,5.4,51.5655,75,4
139.763,378.57,5.5,50.7194,75,4
142.351,382.883,5.6,49.8782,75,4
144.939,387.098,5.7,49.0423,75,4
147.527,391.214,5.8,48.2118,75,4
